Date,MSFT.Adjusted,GOOG.Adjusted,AAPL.Adjusted,BAC.Adjusted,GS.Adjusted
7/7/2009,20.53,396.63,132.55,11.97,136.25
7/8/2009,20.56,402.49,134.33,11.67,132.44
7/9/2009,20.45,410.39,133.49,11.8,136.89
7/10/2009,20.4,414.4,135.61,11.71,135.61
7/13/2009,21.17,424.3,139.35,12.8,142.85
7/14/2009,21.06,424.69,139.28,12.72,143.06
7/15/2009,21.98,438.17,143.79,13.22,148.41
7/16/2009,22.27,442.6,144.42,12.98,149.92
7/17/2009,22.13,430.25,148.56,12.7,149.92
7/20/2009,22.35,430.17,149.69,12.06,152.97
7/21/2009,22.63,427.9,148.32,12.01,152.75
7/22/2009,22.6,427.69,153.44,12.05,153.38
7/23/2009,23.29,437.34,154.5,12.5,158.15
7/24/2009,21.37,446.72,156.63,12.33,157.45
7/27/2009,21.06,444.8,156.73,12.9,156.64
7/28/2009,21.39,439.85,156.64,13.15,153.46
7/29/2009,21.69,436.24,156.67,13.32,152.41
7/30/2009,21.7,445.64,159.37,13.77,155.26
7/31/2009,21.43,443.05,159.95,14.57,156.1
8/3/2009,21.71,452.21,162.93,15.1,156.86
8/4/2009,21.66,453.73,162.07,15.41,157.89
8/5/2009,21.7,451.14,161.64,16.42,161.2
8/6/2009,21.38,450.36,160.46,16.46,159.4
8/7/2009,21.47,457.1,162.03,16.18,156.43
8/10/2009,21.34,456.61,161.26,16.44,153.29
8/11/2009,21.08,453.94,159.41,15.62,152.2
8/12/2009,21.44,458.58,161.83,15.7,156.54
8/13/2009,21.52,462.28,164.88,16.75,157.23
8/14/2009,21.59,460,163.27,17.14,155.55
8/17/2009,21.19,444.89,156.23,16.32,150.31
8/18/2009,21.61,445.28,160.55,16.65,153.4
8/19/2009,21.67,443.97,161.14,16.51,152.88
8/20/2009,21.69,460.41,162.83,16.89,155.17
8/21/2009,22.37,465.24,165.66,17.2,156.64
8/24/2009,22.58,468.73,165.51,17.1,155.75
8/25/2009,22.58,471.37,165.84,17.49,158.01
8/26/2009,22.5,468,163.89,17.53,158.97
8/27/2009,22.62,466.06,165.89,17.66,158.08
8/28/2009,22.62,464.75,166.47,17.72,157.51
8/31/2009,22.59,461.67,164.67,17.33,158.5
9/1/2009,21.99,455.76,161.82,16.22,153.44
9/2/2009,21.86,453.01,161.71,16.04,151.87
9/3/2009,22.09,457.52,163.05,16.6,154.86
9/4/2009,22.56,461.3,166.73,16.85,156.12
9/8/2009,22.74,458.62,169.29,16.78,160.19
9/9/2009,22.71,463.97,167.54,16.8,163.11
9/10/2009,22.91,470.94,168.93,16.98,167.52
9/11/2009,22.78,472.14,168.54,16.73,167.36
9/14/2009,22.91,475.12,170.07,16.75,170.24
9/15/2009,23.09,477.54,171.48,16.55,169.23
9/16/2009,23.09,488.29,178.05,17.01,172.31
9/17/2009,23.18,491.72,180.67,17.36,173.83
9/18/2009,23.15,491.46,181.13,17.38,175.48
9/21/2009,23.18,497,180.15,17.01,174.72
9/22/2009,23.61,499.06,180.6,17.36,177.72
9/23/2009,23.56,498.46,181.6,17.25,175.92
9/24/2009,23.77,496.77,179.96,16.74,175.36
9/25/2009,23.41,492.48,178.54,16.37,171.95
9/28/2009,23.67,498.53,182.24,16.98,174.83
9/29/2009,23.6,498.53,181.48,16.92,175.86
9/30/2009,23.57,495.85,181.45,16.68,176.6
10/1/2009,22.8,487.2,177.06,15.98,171.47
10/2/2009,22.87,484.58,181.01,16.11,172.06
10/5/2009,22.58,488.52,182.11,16.72,178.63
10/6/2009,23.01,498.74,186.01,16.76,179.12
10/7/2009,23,517.54,186.25,17.11,182.47
10/8/2009,23.52,514.18,185.29,17.09,180.26
10/9/2009,23.41,516.25,186.47,17.25,181.34
10/12/2009,23.57,524.04,186.8,17.78,182.16
10/13/2009,23.65,526.11,186.02,17.56,179.36
10/14/2009,23.79,535.32,187.27,18.33,184.2
10/15/2009,24.48,529.91,186.55,17.85,180.7
10/16/2009,24.28,549.85,184.1,17.02,176.62
10/19/2009,24.15,552.09,185.87,16.92,177.7
10/20/2009,24.16,551.72,194.58,16.77,177.18
10/21/2009,24.36,551.1,200.61,16.28,171.72
10/22/2009,24.37,554.09,200.89,16.29,175.97
10/23/2009,25.68,553.69,199.65,15.99,172.78
10/26/2009,26.28,554.21,198.22,15.18,171.83
10/27/2009,26.2,548.29,193.22,15.23,171.1
10/28/2009,25.68,540.3,188.35,14.8,164.92
10/29/2009,25.86,551.05,192.22,15.51,171.07
10/30/2009,25.41,536.12,184.54,14.38,163.02
11/2/2009,25.55,533.99,185.33,14.43,163.5
11/3/2009,25.23,537.29,184.78,14.59,164.4
11/4/2009,25.71,540.33,186.8,14.49,162.37
11/5/2009,26.09,548.65,189.95,14.92,166.11
11/6/2009,26.13,551.1,190.25,14.84,164.56
11/9/2009,26.56,562.51,197.22,15.55,169.15
11/10/2009,26.58,566.76,198.71,15.81,169.09
11/11/2009,26.68,570.56,198.98,16.2,172.29
11/12/2009,26.9,567.85,197.74,15.83,170.98
11/13/2009,27.15,572.05,200.15,15.76,169.33
11/16/2009,27.07,576.28,202.29,15.65,169.8
11/17/2009,27.61,577.49,202.65,15.55,169.18
11/18/2009,27.71,576.65,201.63,16.12,169.46
11/19/2009,27.41,572.99,196.29,15.85,165.56
11/20/2009,27.26,569.96,195.72,15.86,162.86
11/23/2009,27.56,582.35,201.55,16.06,164.77
11/24/2009,27.53,583.09,200.14,15.87,163.94
11/25/2009,27.42,585.74,199.9,15.73,161.82
11/27/2009,26.89,579.76,196.37,15.25,157.26
11/30/2009,27.07,583,195.71,15.63,162.87
12/1/2009,27.62,589.87,192.83,15.68,160.93
12/2/2009,27.41,587.51,192.1,15.44,159.99
12/3/2009,27.45,585.74,192.35,15.55,157.73
12/4/2009,27.59,585.01,189.26,16.06,160.55
12/7/2009,27.42,586.25,184.98,15.68,157.3
12/8/2009,27.22,587.05,185.88,15.2,155.37
12/9/2009,27.34,589.02,193.64,15.18,159.78
12/10/2009,27.49,591.5,192.3,15.01,160.06
12/11/2009,27.47,590.51,190.58,15.42,159.36
12/14/2009,27.71,595.73,192.84,15.42,159.46
12/15/2009,27.63,593.14,190.09,14.99,156.23
12/16/2009,27.7,597.76,190.93,15.08,158.39
12/17/2009,27.24,593.94,187.83,14.66,154.49
12/18/2009,27.94,596.42,191.32,14.83,156.66
12/21/2009,28.09,598.68,194.06,15.08,158.83
12/22/2009,28.37,601.12,196.15,15.12,158.02
12/23/2009,28.46,611.68,197.85,14.99,157.09
12/24/2009,28.53,618.48,204.64,15.05,157.41
12/28/2009,28.69,622.87,207.16,15.09,157.21
12/29/2009,28.89,619.4,204.7,14.92,157.56
12/30/2009,28.5,622.73,207.19,14.87,160.03
12/31/2009,28.05,619.98,206.3,14.86,162.09
1/4/2010,28.49,626.75,209.51,15.48,166.16
1/5/2010,28.5,623.99,209.87,15.98,169.1
1/6/2010,28.32,608.26,206.53,16.17,167.29
1/7/2010,28.03,594.1,206.15,16.7,170.56
1/8/2010,28.22,602.02,207.52,16.56,167.34
1/11/2010,27.86,601.11,205.69,16.7,164.7
1/12/2010,27.68,590.48,203.35,16.14,161.11
1/13/2010,27.93,587.09,206.22,16.4,162.31
1/14/2010,28.5,589.85,205.03,16.59,161.79
1/15/2010,28.4,580,201.6,16.04,158.6
1/19/2010,28.62,587.62,210.52,16.1,160.19
1/20/2010,28.15,580.41,207.28,16.27,161.08
1/21/2010,27.62,582.98,203.7,15.26,154.44
1/22/2010,26.65,550.01,193.59,14.7,147.96
1/25/2010,26.99,540,198.8,14.78,148.78
1/26/2010,27.15,542.42,201.61,14.57,144.85
1/27/2010,27.31,542.1,203.51,14.99,145.44
1/28/2010,26.84,534.29,195.1,15.16,147.16
1/29/2010,25.94,529.94,188.02,14.98,142.77
2/1/2010,26.15,533.02,190.64,15.21,147.01
2/2/2010,26.19,531.12,191.74,15.39,150.66
2/3/2010,26.35,540.82,195.04,15.32,150.94
2/4/2010,25.62,526.78,188.01,14.55,144.65
2/5/2010,25.79,531.29,191.35,14.8,147.99
2/8/2010,25.51,533.47,190.04,14.29,145.06
2/9/2010,25.78,536.44,192.07,14.28,146.39
2/10/2010,25.76,534.45,191.02,14.47,147.49
2/11/2010,25.88,536.4,194.49,14.43,147.89
2/12/2010,25.71,533.12,196.17,14.26,147.77
2/16/2010,26.21,541.3,199.12,14.96,151.11
2/17/2010,26.44,538.21,198.29,15.45,150.97
2/18/2010,26.79,543.22,198.66,15.67,149.5
2/19/2010,26.6,540.76,197.43,15.67,149.93
2/22/2010,26.57,542.8,196.21,15.99,150.44
2/23/2010,26.2,535.07,192.92,15.73,150.43
2/24/2010,26.47,531.47,196.44,16.11,152
2/25/2010,26.45,526.43,197.75,16.33,150.18
2/26/2010,26.51,526.8,200.32,16.44,150.43
3/1/2010,26.83,532.69,204.6,16.49,150.62
3/2/2010,26.32,541.06,204.46,16.24,152.74
3/3/2010,26.32,545.32,204.93,16.16,151.75
3/4/2010,26.47,554.59,206.28,16.19,157.42
3/5/2010,26.44,564.21,214.35,16.49,160.85
3/8/2010,26.47,562.48,214.47,16.53,163.41
3/9/2010,26.63,560.19,218.33,16.59,162.46
3/10/2010,26.79,576.45,220.11,16.89,165.43
3/11/2010,26.98,581.14,220.76,16.9,166.94
3/12/2010,27.07,579.54,221.84,16.63,168.34
3/15/2010,27.08,563.18,219.13,16.63,166.96
3/16/2010,27.16,565.2,219.73,16.81,169.52
3/17/2010,27.4,565.56,219.41,17.05,169.96
3/18/2010,27.38,566.4,219.93,16.86,170.74
3/19/2010,27.36,560,217.58,16.6,171.17
3/22/2010,27.37,557.5,220.02,16.74,169.49
3/23/2010,27.63,549,223.56,16.91,168.21
3/24/2010,27.42,557.33,224.55,17.35,167.81
3/25/2010,27.75,562.88,221.88,17.51,168.28
3/26/2010,27.43,562.69,226.05,17.67,166.33
3/29/2010,27.36,562.45,227.5,17.81,167.46
3/30/2010,27.53,566.71,230.89,17.53,164.89
3/31/2010,27.08,567.12,230.06,17.62,164.17
4/1/2010,26.96,568.8,231.01,17.81,163.78
4/5/2010,27.07,571.01,233.48,17.9,166.61
4/6/2010,27.11,568.22,234.5,18.25,166.36
4/7/2010,27.14,563.54,235.54,18.38,169.69
4/8/2010,27.67,567.49,234.9,18.41,172.71
4/9/2010,28.05,566.22,236.71,18.35,172.34
4/12/2010,28.04,572.73,237.2,18.42,171.11
4/13/2010,28.16,586.77,237.33,18.43,172.47
4/14/2010,28.5,589,240.52,19.15,177.92
4/15/2010,28.55,595.3,243.69,19.23,177.3
4/16/2010,28.36,550.15,242.2,18.17,154.62
4/19/2010,28.7,550.1,241.88,18.15,157.14
4/20/2010,29,555.04,239.45,18.37,153.93
4/21/2010,28.97,554.3,253.77,18.05,152.92
4/22/2010,29.03,547.06,260.87,18.3,153.03
4/23/2010,28.63,544.99,265.14,18.19,151.44
4/26/2010,28.77,531.64,263.83,17.82,146.28
4/27/2010,28.53,529.06,256.53,17.25,147.25
4/28/2010,28.58,529.19,256.1,17.55,151.07
4/29/2010,28.67,532,262.99,18.07,154.18
4/30/2010,28.24,525.7,255.6,17.6,139.71
5/3/2010,28.54,530.6,260.75,17.83,143.84
5/4/2010,27.86,506.37,253.24,17.34,143.79
5/5/2010,27.6,509.76,250.61,17.31,142.58
5/6/2010,26.8,498.67,241.07,16.07,136.93
5/7/2010,26.09,493.14,230.9,15.97,137.58
5/10/2010,26.76,521.65,248.65,17.08,138.39
5/11/2010,26.7,509.05,251.13,16.94,136.6
5/12/2010,27.22,505.39,256.58,16.85,141.63
5/13/2010,27.04,510.88,252.93,16.65,139.18
5/14/2010,26.75,507.53,248.48,16.13,137.81
5/17/2010,26.76,507.97,248.87,16.14,137.24
5/18/2010,26.57,498.37,247.05,15.75,132.16
5/19/2010,26.23,494.43,243.12,16.1,134.8
5/20/2010,25.18,475.01,232.76,15.1,130.95
5/21/2010,24.93,472.05,237.23,15.79,135.3
5/24/2010,24.4,477.16,241.57,15.2,131.52
5/25/2010,24.22,477.07,240.06,15.29,137.17
5/26/2010,23.23,475.47,238.98,15.27,134.99
5/27/2010,24.15,490.46,248.02,15.97,139.81
5/28/2010,23.96,485.63,251.48,15.54,139.15
6/1/2010,24.05,482.37,255.35,15.24,136.83
6/2/2010,24.58,493.37,258.4,15.7,139.7
6/3/2010,24.95,505.6,257.59,15.62,138.94
6/4/2010,23.96,498.72,250.58,15.16,137.21
6/7/2010,23.49,485.52,245.66,14.65,133.77
6/8/2010,23.32,484.78,244.09,15.14,132.9
6/9/2010,23.03,474.02,238.09,14.83,131.95
6/10/2010,23.22,487.01,245.24,15.27,129.03
6/11/2010,23.83,488.5,248.18,15.41,130.83
6/14/2010,23.69,483.19,248.93,15.22,128.71
6/15/2010,24.69,497.99,254.23,15.61,132.05
6/16/2010,24.45,501.27,261.63,15.68,132.2
6/17/2010,24.49,500.08,266.15,15.63,132.45
6/18/2010,24.56,500.03,268.31,15.63,133.28
6/21/2010,24.1,488.56,264.49,15.6,132.86
6/22/2010,23.94,486.25,268.09,15.39,130.01
6/23/2010,23.51,482.05,265.27,15.24,130.28
6/24/2010,23.22,475.1,263.34,14.84,130.2
6/25/2010,22.78,472.68,261.09,15.23,134.71
6/28/2010,22.58,472.08,262.66,15.05,131.82
6/29/2010,21.65,454.26,250.78,14.39,129.02
6/30/2010,21.37,444.95,246.24,14.2,126.62
7/1/2010,21.51,439.49,243.26,13.85,126.49
7/2/2010,21.61,436.55,241.75,13.67,126.44
7/6/2010,22.13,436.07,243.4,13.89,127.57
7/7/2010,22.57,450.2,253.23,14.53,131.02
7/8/2010,22.67,456.56,252.66,14.68,130.66
7/9/2010,22.54,467.49,254.16,14.93,133.17
7/12/2010,23.06,475.83,251.88,15.03,132.39
7/13/2010,23.34,489.2,246.51,15.48,135.28
7/14/2010,23.63,491.34,247.42,15.48,134.13
7/15/2010,23.7,494.02,246.16,15.2,140.07
7/16/2010,23.12,459.61,244.65,13.81,140.99
7/19/2010,23.44,466.18,240.42,13.44,140.52
7/20/2010,23.67,481.59,246.59,13.6,143.63
7/21/2010,23.33,477.5,248.89,13.2,141.78
7/22/2010,24,484.81,253.57,13.49,141.36
7/23/2010,23.97,490.06,254.47,13.57,142.16
7/26/2010,24.24,488.97,253.83,13.98,142.95
7/27/2010,24.3,492.63,258.53,14.02,142.01
7/28/2010,24.1,484.35,255.47,13.82,141.98
7/29/2010,24.18,484.99,252.68,13.86,147.17
7/30/2010,23.97,484.85,251.84,13.87,145.48
8/2/2010,24.46,490.41,256.34,14.26,147.33
8/3/2010,24.3,489.83,256.42,14.17,147.76
8/4/2010,23.9,506.32,257.45,14.02,150.87
8/5/2010,23.57,508.1,256.2,13.85,150.4
8/6/2010,23.73,500.22,254.62,13.79,149.68
8/9/2010,23.79,505.35,256.25,13.74,149.89
8/10/2010,23.29,503.71,253.96,13.46,148.45
8/11/2010,23.09,491.74,244.93,13.03,143.96
8/12/2010,22.75,492.01,246.5,12.9,144.13
8/13/2010,22.66,486.35,243.86,13.07,142.83
8/16/2010,22.76,485.59,242.43,13.03,142.52
8/17/2010,23.07,490.52,246.67,13.05,143.32
8/18/2010,23.18,482.15,247.75,13.16,143.91
8/19/2010,22.82,467.97,244.63,12.86,141.84
8/20/2010,22.63,462.02,244.39,12.71,142.99
8/23/2010,22.67,464.07,240.63,12.71,141.54
8/24/2010,22.45,451.39,234.89,12.49,138.85
8/25/2010,22.5,454.62,237.78,12.51,139.55
8/26/2010,22.24,450.98,235.23,12.32,136.79
8/27/2010,22.35,458.83,236.54,12.49,134.8
8/30/2010,22.08,452.69,237.4,12.17,132.15
8/31/2010,21.92,450.02,237.99,12.31,132.41
9/1/2010,22.32,460.33,245.07,13.06,135.13
9/2/2010,22.36,463.18,246.87,13.13,135.17
9/3/2010,22.68,470.3,253.33,13.35,142.43
9/7/2010,22.37,464.4,252.39,13.06,140.42
9/8/2010,22.35,470.58,257.39,13.22,142.67
9/9/2010,22.42,476.18,257.54,13.35,144.22
9/10/2010,22.27,476.14,257.87,13.4,145.43
9/13/2010,23.45,482.27,261.43,13.79,149.27
9/14/2010,23.37,480.43,262.42,13.52,147.49
9/15/2010,23.46,480.64,264.54,13.55,147.52
9/16/2010,23.65,481.06,270.75,13.4,147.2
9/17/2010,23.55,490.15,269.58,13.25,146
9/20/2010,23.75,508.28,277.27,13.58,146.89
9/21/2010,23.49,513.46,277.8,13.49,146.4
9/22/2010,22.98,516,281.7,13.27,143.18
9/23/2010,22.81,513.48,282.85,13.02,140.13
9/24/2010,23.14,527.29,286.17,13.45,142.42
9/27/2010,23.09,530.41,285.04,13.09,141.18
9/28/2010,23.05,527.17,280.83,13.12,140.22
9/29/2010,22.88,527.69,281.33,12.96,139.65
9/30/2010,22.87,525.79,277.78,12.95,139.81
10/1/2010,22.77,525.62,276.58,13.15,142.82
10/4/2010,22.33,522.35,272.78,13,141.73
10/5/2010,22.74,538.23,282.86,13.41,144.63
10/6/2010,22.81,534.35,283.11,13.24,145.86
10/7/2010,22.91,530.01,283.14,13.16,146.12
10/8/2010,22.94,536.35,287.89,13.03,147.62
10/11/2010,22.96,538.84,289.15,13,147.18
10/12/2010,23.19,541.39,292.26,13.37,150.09
10/13/2010,23.66,543.3,293.83,13.14,149.62
10/14/2010,23.56,540.93,295.95,12.46,146.59
10/15/2010,23.85,601.45,308.12,11.84,145.72
10/18/2010,24.11,617.71,311.31,12.2,148.63
10/19/2010,23.44,607.83,302.98,11.67,151.55
10/20/2010,23.63,607.98,304,11.62,154.33
10/21/2010,23.74,611.99,303.01,11.23,154.04
10/22/2010,23.7,612.53,301.01,11.31,152.55
10/25/2010,23.52,616.5,302.35,11.03,152.19
10/26/2010,24.19,618.6,301.57,11.17,153.06
10/27/2010,24.33,616.47,301.36,11.41,154.86
10/28/2010,24.54,618.58,298.82,11.4,157.85
10/29/2010,24.9,613.7,294.65,11.32,155.81
11/1/2010,25.17,615,297.78,11.37,156.24
11/2/2010,25.58,615.6,302.86,11.27,157.44
11/3/2010,25.24,620.18,306.22,11.39,157.26
11/4/2010,25.34,624.27,311.58,11.99,160.9
11/5/2010,25.07,625.08,310.46,12.22,165.42
11/8/2010,25.04,626.77,311.92,12.46,163.61
11/9/2010,25.17,624.82,309.43,12.13,161.05
11/10/2010,25.16,622.88,311.34,12.43,161.7
11/11/2010,24.91,617.19,309.99,12.23,162.17
11/12/2010,24.53,603.29,301.55,11.98,160.36
11/15/2010,24.47,595.47,300.58,11.96,161.7
11/16/2010,24.25,583.72,295.25,11.8,159.65
11/17/2010,24.02,583.55,294.18,11.49,159.45
11/18/2010,24.28,596.56,301.95,11.57,161.83
11/19/2010,24.14,590.83,300.28,11.53,161.17
11/22/2010,24.17,591.22,306.77,11.17,155.73
11/23/2010,23.6,583.01,302.24,10.96,152.57
11/24/2010,23.84,594.97,308.18,11.15,154.97
11/26/2010,23.72,590,308.38,10.99,153
11/29/2010,23.78,582.11,310.21,11.18,154.02
11/30/2010,23.73,555.71,304.61,10.83,151.32
12/1/2010,24.47,564.35,309.75,11.17,153.56
12/2/2010,25.26,571.82,311.46,11.56,157.48
12/3/2010,25.39,573,310.77,11.74,157.3
12/6/2010,25.22,578.36,313.42,11.52,157.63
12/7/2010,25.25,587.14,311.52,11.45,156.6
12/8/2010,25.58,590.54,314.26,11.87,161.01
12/9/2010,25.44,591.5,313.04,12.52,161.31
12/10/2010,25.69,592.21,313.82,12.67,163.27
12/13/2010,25.6,594.62,314.91,12.41,164.25
12/14/2010,25.95,594.91,313.56,12.27,162.16
12/15/2010,26.17,590.3,313.62,12.16,160.11
12/16/2010,26.3,591.71,314.5,12.39,159.38
12/17/2010,26.21,590.8,313.87,12.44,158.97
12/20/2010,26.13,595.06,315.44,12.49,160.92
12/21/2010,26.37,603.07,317.38,12.84,163.03
12/22/2010,26.49,605.49,318.32,13.24,164.36
12/23/2010,26.59,604.23,316.8,12.92,162.42
12/27/2010,26.37,602.38,317.85,13.13,164.59
12/28/2010,26.32,598.92,318.63,13.2,163.96
12/29/2010,26.28,601,318.45,13.17,162.45
12/30/2010,26.17,598.86,316.85,13.14,162.46
12/31/2010,26.22,593.97,315.78,13.2,162.97
1/3/2011,26.29,604.35,322.64,14.04,167.71
1/4/2011,26.39,602.12,324.32,14.09,167.73
1/5/2011,26.31,609.07,326.98,14.35,168.63
1/6/2011,27.08,613.5,326.71,14.29,166.89
1/7/2011,26.87,616.44,329.05,14.1,165.42
1/10/2011,26.51,614.21,335.25,14.25,164.52
1/11/2011,26.41,616.01,334.46,14.54,164.13
1/12/2011,26.82,616.87,337.18,14.83,166.37
1/13/2011,26.49,616.69,338.41,14.62,166.27
1/14/2011,26.59,624.18,341.15,15.09,169.6
1/18/2011,26.93,639.63,333.49,14.84,169.29
1/19/2011,26.75,631.75,331.72,14.22,161.35
1/20/2011,26.64,626.77,325.69,14.39,160.57
1/21/2011,26.33,611.83,319.85,14.1,161.07
1/24/2011,26.66,611.08,330.35,13.77,161.16
1/25/2011,26.73,619.91,334.22,13.49,156.98
1/26/2011,27.04,616.5,336.62,13.41,156.33
1/27/2011,27.12,616.79,335.99,13.53,158.96
1/28/2011,26.07,600.99,329.03,13.46,156.77
1/31/2011,26.05,600.36,332.19,13.59,158.57
2/1/2011,26.3,611.04,337.78,14.16,160.22
2/2/2011,26.25,612,337.08,14.09,159.95
2/3/2011,25.98,610.15,336.22,14.28,159.56
2/4/2011,26.09,610.98,339.21,14.14,159.74
2/7/2011,26.5,614.29,344.48,14.52,161.97
2/8/2011,26.57,618.38,347.73,14.46,163.34
2/9/2011,26.28,616.5,350.63,14.49,160.88
2/10/2011,25.84,616.44,347.09,14.34,160.23
2/11/2011,25.6,624.5,349.35,14.62,161.51
2/14/2011,25.58,628.15,351.63,14.73,162.35
2/15/2011,25.48,624.15,352.33,14.62,162.72
2/16/2011,25.54,624.22,355.5,14.68,163.6
2/17/2011,25.72,625.26,350.77,14.66,162
2/18/2011,25.57,630.08,343.19,14.6,162.85
2/22/2011,25.13,610.21,331.49,14.03,157.91
2/23/2011,25.13,611.32,335.42,14.02,158.05
2/24/2011,25.3,608.82,335.67,13.82,158.39
2/25/2011,25.09,610.04,340.84,14.05,160.02
2/28/2011,25.12,613.4,345.78,14.14,159.06
3/1/2011,24.72,600.76,341.97,13.78,156.66
3/2/2011,24.65,600.79,344.72,13.7,157.03
3/3/2011,24.76,609.56,352,14.13,159.75
3/4/2011,24.53,600.62,352.43,13.98,156.36
3/7/2011,24.31,591.66,347.89,13.89,154.56
3/8/2011,24.49,592.31,348.28,14.55,156.65
3/9/2011,24.47,591.77,345.06,14.45,157.67
3/10/2011,24.02,580.3,339.38,14.12,155.65
3/11/2011,24.27,576.71,344.59,14.24,156.05
3/14/2011,24.28,569.99,346.13,14.09,153.86
3/15/2011,24,569.56,338.17,13.82,152.72
3/16/2011,23.43,557.1,323.07,13.56,149.93
3/17/2011,23.42,561.36,327.6,13.84,151.26
3/18/2011,23.44,561.06,323.72,13.9,155.35
3/21/2011,23.94,576.5,332.17,13.91,155.59
3/22/2011,23.91,577.32,334.03,13.74,156.16
3/23/2011,24.14,582.16,332.06,13.52,154.93
3/24/2011,24.39,586.89,337.72,13.35,155.3
